,Unnamed: 0,date,sentiment_score,content,source,real_date
34,14768,2019-02-21,0.26655300000000004,【1月全国建材家居市场销售额同比下降超9%】近日，由商务部流通业发展司、中国建筑材料流通协会共同发布的全国建材家居景气指数(“BHI”)1月份数据公布。1月BHI为73.99，环比下降19.74点，同比下降5.83点。全国规模以上建材家居卖场1月销售额为617.0亿元，环比下降32.88%，同比下降9.46%。在房地产市场直接影响下，1月全国建材家居市场整体稳中有降，与去年同期相比市场仍然处于弱维稳态势。(新京报),eastmoney,2019-02-21
35,28503,2019-02-21,0.30721,【1月全国建材家居市场销售额同比下降超9%】近日，由商务部流通业发展司、中国建筑材料流通协会共同发布的全国建材家居景气指数(“BHI”)1月份数据公布。1月BHI为73.99，环比下降19.74点，同比下降5.83点。全国规模以上建材家居卖场1月销售额为617.0亿元，环比下降32.88%，同比下降9.46%。在房地产市场直接影响下，1月全国建材家居市场整体稳中有降，与去年同期相比市场仍然处于弱维稳态势。（新京报）,wallstreetcn,2019-02-21
36,22923,2019-02-21,0.30721,【1月全国建材家居市场销售额同比下降超9%】近日，由商务部流通业发展司、中国建筑材料流通协会共同发布的全国建材家居景气指数(“BHI”)1月份数据公布。1月BHI为73.99，环比下降19.74点，同比下降5.83点。全国规模以上建材家居卖场1月销售额为617.0亿元，环比下降32.88%，同比下降9.46%。在房地产市场直接影响下，1月全国建材家居市场整体稳中有降，与去年同期相比市场仍然处于弱维稳态势。（新京报）,sina,2019-02-21
37,15624,2019-02-24,0.858086,【权威专家回应“住宅建筑应以套内使用面积进行交易”】《住宅项目规范(征求意见稿)》公布后，其中第2.4.6条“住宅建筑应以套内使用面积进行交易”受到广泛关注。中国建筑科学研究院有限公司相关负责人24日接受新华社记者采访，对该条进行了解答。（新华网）,eastmoney,2019-02-25
38,25844,2019-02-27,0.950001,【2月增持金额创新高 超九成增持股东账面浮盈】从变动方向为增持的数据来看，最新收盘价与变动期间的股票均价对比发现，多名股东的买入操作可谓精准。国风塑业、新五丰、锦富技术及凯盛科技的最新收盘价与其5名股东增持期间均价相比，涨幅超50%，其中国风塑业股价涨幅高达139.4%，位居首位。另外，东山精密股东、爱建集团股东、永贵电器股东等最新收盘价较增持期间股票均价都有较大涨幅。对比账面市值来看，2月份以来271名完成增持的股东中，账面浮盈的共有265名，占比超九成，账面浮盈超1000万的共有20名。其中“安邦人寿保险股份有限公司-保守型投资组合”分别于2月11日及2与12日增持中国建筑，截至最新收盘日账面浮盈近8亿元。（证券时报）,sina,2019-02-27
39,25461,2019-02-27,0.644894,中国建筑近期获得482.2亿元重大项目。,sina,2019-02-28
40,26560,2019-02-28,0.9747889999999999,【央企加速创建“世界一流”企业 10家企业要在2019年3月底前研究制定实施方案】2019年1月国资委宣布选择航天科技、中国石油、国家电网、中国三峡集团、国家能源集团、中国移动、中航集团、中国建筑、中国中车集团、中广核等10家企业作为创建世界一流示范企业。按照国资委的部署，上述10家企业要在2019年3月底前研究制定实施方案，明确企业长远战略规划和目标，确定实施重点、主攻方向和实现路径，形成“顶层设计”和“路线图”，力争用3年左右的时间在部分细分领域和关键环节取得实质性突破，在整体上取得显著成效。（经参）,sina,2019-02-28
41,18217,2019-03-04,0.027158299999999996,【沪股通净买入贵州茅台5.61亿元 为连续第11个交易日净买入】前十大成交股中，沪股通净买入贵州茅台5.61亿元（为连续第11个交易日净买入），净买入海螺水泥2.21亿元、中国建筑1.44亿元；深股通净买入格力电器5.19亿元、美的集团3.76亿元。沪股通净卖出中国平安5.23亿元、兴业银行2.14亿元、中信证券1.33亿元，深股通净卖出万科A 4384万元、平安银行5132万元、东方财富5477.88万元。,eastmoney,2019-03-05
42,27800,2019-03-04,0.06010940000000001,【每日外资观察：北上资金今日买入A股40亿元 贵州茅台连续11日获增持】今日，北上资金流入近40亿元，连续第五日净流入A股，南向资金今日净流入36.42亿元。个股方面，前十大成交股中，北向资金净买入贵州茅台5.61亿元（为连续第11个交易日净买入）、格力电器5.19亿元、美的集团3.76亿元、海螺水泥2.21亿元、中国建筑1.44亿元。净卖出中国平安5.23亿元、兴业银行2.14亿元、中信证券1.33亿元、万科A 4384万元、平安银行5132万元、东方财富5477.88万元。,sina,2019-03-05
43,27769,2019-03-04,0.954708,【华润（集团）有限公司任命王祥明为总经理】3月4日下午，华润（集团）有限公司召开领导班子（扩大会议）。受中央组织部领导委托，中央组织部有关干部局负责同志宣布了中央关于华润（集团）有限公司总经理调整补充的决定：王祥明任华润（集团）有限公司董事、总经理，免去其中国建筑集团有限公司董事、总经理。相关职务任免按有关法律和章程办理。,sina,2019-03-05
44,28532,2019-03-05,0.7754909999999999,中字头板块异动，龙头中国中冶大涨4%，中国电建、中国铝业、中国建筑等小幅走强。,sina,2019-03-05
45,5791,2019-03-05,0.8018850000000001,中字头板块整体拉升，中国中冶直线涨停，中国电建、中国铝业、中国建筑等纷纷走强。 ,10jqka,2019-03-05
46,13854,2019-03-05,0.804218,云财经讯，中字头板块异动，龙头中国中冶大涨4%，中国电建、中国铝业、中国建筑等小幅走强,yuncaijing,2019-03-05
47,36249,2019-03-05,0.7754909999999999,中字头板块异动，龙头中国中冶大涨4%，中国电建、中国铝业、中国建筑等小幅走强。,wallstreetcn,2019-03-05
48,31037,2019-03-11,0.0564521,【每日外资观察：北上资金连续4日净卖出 今日卖多买少】北向资金今日净流出15亿元，为连续4日净流入；南向资金净流入28亿元。个股方面，前20大成交股中，仅3股获净买入，分别是中信证券、海螺水泥，美的集团，净买额分别为4550万、1.01亿、5954万。17股被净卖出，其中中国平安被净卖出3.21亿元，京东方A被净买入3.98亿元，五粮液、格力电器、招商银行被净卖出逾2亿元，中国建筑、兴业银行、牧原股份被净卖出超1亿元。,sina,2019-03-12
49,31663,2019-03-12,0.526926,漳州发展：拟与中国建筑等多方签署《投资合作协议》，建设漳州市区内河水环境综合整治PPP项目，总投资27.18亿元。,sina,2019-03-12
50,31961,2019-03-12,0.965443,【国家发改委外资司与法国驻华使馆召开中法第三方市场合作企业座谈会】中方外交部、中投公司、工商银行、中核集团、中石油、大唐集团、哈电集团、中国建筑、招商局集团、中国建材、中国交建、中国电建、广核集团、上海康恒等，以及法方道达尔公司、施耐德电气、Quadran公司等单位代表共30多人参加了会议。,sina,2019-03-12
51,15825,2019-03-12,0.6220439999999999,云财经讯，漳州发展：拟与中国建筑等多方签署《投资合作协议》，建设漳州市区内河水环境综合整治PPP项目，总投资27.18亿元,yuncaijing,2019-03-12
52,40450,2019-03-12,0.526926,漳州发展：拟与中国建筑等多方签署《投资合作协议》，建设漳州市区内河水环境综合整治PPP项目，总投资27.18亿元。,wallstreetcn,2019-03-12
53,40782,2019-03-12,0.976616,【国家发改委外资司与法国驻华使馆召开中法第三方市场合作企业座谈会，中投公司、工商银行等参加】双方企业和金融机构积极评价中法第三方市场合作项目取得的成果，围绕第三方市场合作分享了合作案例、成功经验及潜在合作项目，并就后续工作提出了相关工作建议。中方外交部、中投公司、工商银行、中核集团、中石油、大唐集团、哈电集团、中国建筑、招商局集团、中国建材、中国交建、中国电建、广核集团、上海康恒等，以及法方道达尔公司、施耐德电气、Quadran公司等单位代表共30多人参加了会议。,wallstreetcn,2019-03-13
54,40793,2019-03-12,0.9590860000000001,"中方外交部、中投公司、工商银行、中核集团、中石油、大唐集团、哈电集团、中国建筑、招商局集团、中国建材、中国交建、中国电建、广核集团、上海康恒等，以及法方道达尔公司、施耐德电气、Quadran公司等单位代表共30多人参加了会议。（全文）
",wallstreetcn,2019-03-13
55,21004,2019-03-12,0.965443,【国家发改委外资司与法国驻华使馆召开中法第三方市场合作企业座谈会】中方外交部、中投公司、工商银行、中核集团、中石油、大唐集团、哈电集团、中国建筑、招商局集团、中国建材、中国交建、中国电建、广核集团、上海康恒等，以及法方道达尔公司、施耐德电气、Quadran公司等单位代表共30多人参加了会议。,eastmoney,2019-03-13
56,32540,2019-03-13,0.635107,SK E&C和中国建筑赢得了4.2亿美元的阿联酋订单。（彭博）,sina,2019-03-13
57,32393,2019-03-13,0.728866,【中企参与阿联酋4.1亿美元铁路项目】中国建筑集团有限公司在阿联酋的子公司——中建中东公司与韩国SKE&C公司组成的联合体日前正式与阿联酋伊提哈德铁路公司在阿布扎比签署一项铁路设计和建设合同，合同总金额达15亿阿联酋迪拉姆（约合4.1亿美元）。（新华网）,sina,2019-03-13
58,21224,2019-03-13,0.672694,【中企参与阿联酋4.1亿美元铁路项目】中国建筑集团有限公司在阿联酋的子公司——中建中东公司与韩国SKE&C公司组成的联合体日前正式与阿联酋伊提哈德铁路公司在阿布扎比签署一项铁路设计和建设合同，合同总金额达15亿阿联酋迪拉姆(约合4.1亿美元)。(新华网),eastmoney,2019-03-13
59,44563,2019-03-19,0.603083,中国建筑：2月份新签合同额报3432亿元人民币，同比增加13.5%。,wallstreetcn,2019-03-20
60,18038,2019-03-19,0.666754,云财经讯，中国建筑2月份新签合同额报3432亿元人民币，同比增加13.5%。,yuncaijing,2019-03-20
61,34867,2019-03-19,0.603083,中国建筑：2月份新签合同额报3432亿元人民币，同比增加13.5%。,sina,2019-03-20
62,35406,2019-03-20,0.618791,中国海外发展与中国建筑国际就启德地块成立合资公司。,sina,2019-03-21
63,24200,2019-03-22,0.680574,【中国建筑国际全年营收556.3亿港元 市场预估570.4亿港元】东方财富网22日讯，中国建筑国际全年营收556.3亿港元，市场预估570.4亿港元；全年净利润45亿港元，市场预估57.5亿港元；每股末期股息0.12港元。,eastmoney,2019-03-22
64,19384,2019-03-22,0.7164550000000001,云财经讯，中国建筑国际全年营收556.3亿港元，市场预估570.4亿港元；全年净利润45亿港元，市场预估57.5亿港元；每股末期股息0.12港元。,yuncaijing,2019-03-22
65,36946,2019-03-22,0.618189,中国建筑国际全年营收556.3亿港元，市场预估570.4亿港元；全年净利润45亿港元，市场预估57.5亿港元；每股末期股息0.12港元。,sina,2019-03-22
66,24636,2019-03-24,0.01637,【中国建筑：“全球最高海缆交联立塔”事故原因及责任尚待进一步调查认定】针对e公司昨日报道《“全球最高海缆交联立塔”发生事故多人遇难》，中国建筑（601668)24日晚间公告回应称，事故具体原因及责任尚待政府有关部门进一步调查认定，中建二局与本项目业主签订的工程施工合同额约为1.48亿元，本次事故预计不会对公司生产经营及业绩产生重大影响，对公司当期损益也无较大影响。,eastmoney,2019-03-25
67,19667,2019-03-24,0.608853,云财经讯，中国建筑：目前事故正在调查之中，尚未认定责任主体；中建二局与本项目业主签订的工程施工合同额约为 1.48 亿元，本次事故预计不会对公司生产经营及业绩产生重大影响,yuncaijing,2019-03-25
68,37368,2019-03-24,0.523528,中国建筑：目前事故正在调查之中，尚未认定责任主体；中建二局与本项目业主签订的工程施工合同额约为1.48亿元，本次事故预计不会对公司生产经营及业绩产生重大影响。,sina,2019-03-25
69,47760,2019-03-24,0.602928,中国建筑媒体报道说明：“全球最高海缆交联立塔”事故目前正在调查之中，尚未认定责任主体；中建二局与本项目业主签订的工程施工合同额约为1.48亿元，本次事故预计不会对公司生产经营及业绩产生重大影响。,wallstreetcn,2019-03-25
70,8848,2019-04-03,0.688666,基建板块盘中走强，达刚路机封板，中国建筑，中国铁建、北新路桥、中铁工业纷纷走强。,10jqka,2019-04-03
71,28305,2019-04-04,0.8424290000000001,【北向资金今日净买入中国平安超9亿元】最新数据显示，中国平安、招商银行、中国建筑等公司今日获沪股通资金净买入，净买入额分别为9.01亿元、4亿元、2.8亿元；海康威视、美的集团、洋河股份遭深股通资金净卖出，净卖出额分别为5.17亿元、2.87亿元、2.19亿元。此外，五粮液股价今日股价大涨5%创出历史新高，不过数据显示，公司当日遭深股通资金净卖出2.18亿元。（证券时报网）,eastmoney,2019-04-05
72,30280,2019-04-11,0.7718109999999999,【中国建筑：2018年净利382亿元 同比增16%】中国建筑(601668)4月11日晚间披露年报，公司2018年实现营业收入1.20万亿元，同比增长13.8%；净利润382.41亿元，同比增长16.1%。每股收益0.85元。公司拟每10股派送1.68元。,eastmoney,2019-04-12
73,58534,2019-04-11,0.6996399999999999,中国建筑：2018年度实现净利润382亿元，同比增长16.1%；拟10派1.68元。,wallstreetcn,2019-04-12
74,46137,2019-04-11,0.6996399999999999,中国建筑：2018年度实现净利润382亿元，同比增长16.1%；拟10派1.68元。,sina,2019-04-12
75,59614,2019-04-12,0.714213,一带一路板块异动，龙头中国交建涨3%，达刚路机、中工国际、中国建筑小幅走强。,wallstreetcn,2019-04-12
76,25457,2019-04-12,0.7722359999999999,云财经讯，一带一路板块异动，龙头中国交建涨3%，达刚路机、中工国际、中国建筑小幅走强,yuncaijing,2019-04-12
77,60829,2019-04-15,0.43884399999999996,"【4月15日上午复盘】09:25 沪指高开1.4%，深成指、创业板分别高开1.6%和1.53%，上周五公布的中国金融和出口数据均远超预期
09:25 数字版权板块大涨，博彦科技一字板，光一科技、中国科传、新华网、人民网集体上涨
09:30 券商大幅高开，东北证券涨6%，西南证券、国投资本、西部证券、哈投股份纷纷大涨
09:33 银行板块开盘活跃，兴业银行涨4%，宁波银行、平安银行、常熟银行、南京银行纷纷走强
09:43 多元金融板块异动，民生控股、香溢融通封板，新力金融随后封板，新华保险大涨5%
09:48 国产软件板块异动，龙头浪潮信息强势封板，金溢科技涨9%，华胜天成、浪潮软件、润和软件纷纷走强
09:55 上海自由贸易港板块再度冲高，上港集团强势封板，上海临港、上海物贸、上海雅仕、外高桥、锦江投资等纷纷拉升
10:37 海南板块逆势走强，海峡股份涨3%，罗牛山、海南高速、欣龙控股纷纷走强
10:58 燃料电池板块再度冲高，蠡湖股份封板，穗恒运A大涨8%，美锦能源、同济科技小幅走强
11:04 一带一路板块集体走强，上海电气大涨6%，中国建筑涨4%，中国铁建、中国交建纷纷走强",wallstreetcn,2019-04-15
78,47838,2019-04-15,0.708925,中国建筑国际第一季度营收115.6亿港元，营业利润21.6亿港元。,sina,2019-04-15
79,60845,2019-04-15,0.582075,一带一路板块集体走强，上海电气大涨6%，中国建筑涨4%，中国铁建、中国交建纷纷走强。,wallstreetcn,2019-04-16
80,31383,2019-04-15,0.899971,【北向资金连续7日净卖出 兴业银行、中国平安今日净买入额居前】4月15日，北向资金合计净流出22.74亿元，为连续第7日净流出。盘后数据显示，兴业银行、中国平安、中国建筑净买入金额居前，分别获净买入2.25亿元、1.86亿元、1.57亿元。五粮液、美的集团、招商银行净卖出额居前，分别遭净卖出3.01亿元、1.83亿元、1.60亿元。此外，格力电器、海康威视也遭净卖出近1.6亿元。（证券时报网）,eastmoney,2019-04-16
81,26004,2019-04-15,0.779742,云财经讯，中国建筑国际第一季度营收115.6亿港元，营业利润21.6亿港元。,yuncaijing,2019-04-16
82,31734,2019-04-16,0.526885,【五粮液再遭北向资金净卖出逾7亿元】4月16日，北向资金终结连续7日净流出，蓝筹股获追捧。招商银行、中国建筑净买入均超2亿元；五粮液再遭净卖出7.05亿元。（证券时报网）,eastmoney,2019-04-17
83,48299,2019-04-16,0.502785,【五粮液再遭北向资金净卖出逾7亿元】4月16日，北向资金终结连续7日净流出，蓝筹股获追捧。招商银行、中国建筑净买入均超2亿元；五粮液再遭净卖出7.05亿元。,sina,2019-04-17
84,10105,2019-04-16,0.729025,北向资金终结连续7日净流出，蓝筹股获追捧。招商银行、中国建筑净买入均超2亿元；五粮液再遭净卖出7.05亿元。,10jqka,2019-04-17
85,61222,2019-04-16,0.502785,"【五粮液再遭北向资金净卖出逾7亿元】4月16日，北向资金终结连续7日净流出，蓝筹股获追捧。招商银行、中国建筑净买入均超2亿元；五粮液再遭净卖出7.05亿元。
",wallstreetcn,2019-04-17
86,61225,2019-04-16,0.502785,【五粮液再遭北向资金净卖出逾7亿元】4月16日，北向资金终结连续7日净流出，蓝筹股获追捧。招商银行、中国建筑净买入均超2亿元；五粮液再遭净卖出7.05亿元。,wallstreetcn,2019-04-17
87,26284,2019-04-16,0.736829,云财经讯，4月16日，北向资金终结连续7日净流出，蓝筹股获追捧。招商银行、中国建筑净买入均超2亿元；五粮液再遭净卖出7.05亿元。,yuncaijing,2019-04-17
