,open-1,open-2,open-3,pctchg-1,pctchg-2,pctchg-3,vol-1,vol-2,vol-3,name-1,name-2,name-3,industry-1,industry-2,industry-3,pctchg-0
20190124,18.26,18.31,18.35,0.8786,-0.9249,-0.0544,150224.48,157190.49,129802.81,0.11221289213571428,0.15793185604285714,0.1973765259642857,0.7802267383208059,0.7564404763480853,0.7405617454781793,0.1633
20190125,18.49,18.26,18.31,0.1633,0.8786,-0.9249,114888.35,150224.48,157190.49,0.08768983924285714,0.11221289213571428,0.15793185604285714,0.7802124195792172,0.7802267383208059,0.7564404763480853,1.5217
20190128,18.49,18.49,18.26,1.5217,0.1633,0.8786,200373.89,114888.35,150224.48,0.098064936,0.12879894675,0.1616596773642857,0.7998273201442283,0.769082642831689,0.7883607042477033,-1.3383
20190129,18.71,18.49,18.49,-1.3383,1.5217,0.1633,189939.57,200373.89,114888.35,0.09295738725000002,0.098064936,0.12879894675,0.7934526567292735,0.7998273201442283,0.769082642831689,2.1161
20190130,18.28,18.71,18.49,2.1161,-1.3383,1.5217,159263.82,189939.57,200373.89,0.085806819,0.09295738725000002,0.098064936,0.8035167538644736,0.7934526567292735,0.7998273201442283,0.4782
20190131,18.82,18.28,18.71,0.4782,2.1161,-1.3383,232947.65,159263.82,189939.57,0.07661323125000001,0.085806819,0.09295738725000002,0.8040495665318803,0.8035167538644736,0.7934526567292735,1.9038
20190201,19.1,18.82,18.28,1.9038,0.4782,2.1161,180861.05,232947.65,159263.82,0.06537662400000001,0.07661323125000001,0.085806819,0.7822979152445702,0.8040495665318803,0.8035167538644736,-1.2974
20190211,19.4,19.1,18.82,-1.2974,1.9038,0.4782,184317.47,180861.05,232947.65,0.0,0.0,0.0,0.6854324577152182,0.6594635575823626,0.6345481050909021,1.5247
20190212,18.82,19.4,19.1,1.5247,-1.2974,1.9038,186200.84,184317.47,180861.05,0.0,0.0,0.0,0.7211776775035714,0.6854324577152182,0.6594635575823626,0.2071
20190213,19.21,18.82,19.4,0.2071,1.5247,-1.2974,240277.94,186200.84,184317.47,0.10624491666666669,0.0,0.0,0.7336848065276785,0.7211776775035714,0.6854324577152182,2.7907
20190214,19.36,19.21,18.82,2.7907,0.2071,1.5247,244270.13,240277.94,186200.84,0.10518246750000002,0.10624491666666669,0.0,0.7221985884589286,0.7336848065276785,0.7211776775035714,-0.2011
20190215,19.84,19.36,19.21,-0.2011,2.7907,0.2071,222916.7,244270.13,240277.94,0.10199512000000001,0.10518246750000002,0.10624491666666669,0.7351967964348214,0.7221985884589286,0.7336848065276785,-3.2242
20190218,19.79,19.84,19.36,-3.2242,-0.2011,2.7907,210488.31,222916.7,244270.13,0.11230782350000001,0.12288937025000002,0.1306663491666667,0.7520335486870715,0.7257380115488572,0.7498919162486428,4.3727
20190219,19.5,19.79,19.84,4.3727,-3.2242,-0.2011,255782.02,210488.31,222916.7,0.09892170891666668,0.11230782350000001,0.12288937025000002,0.7528032045957855,0.7520335486870715,0.7257380115488572,0.3491
20190220,20.8,19.5,19.79,0.3491,4.3727,-3.2242,720875.01,255782.02,210488.31,0.08273102650000001,0.09892170891666668,0.11230782350000001,0.73421175567,0.7528032045957855,0.7520335486870715,5.6163
20190221,20.14,20.8,19.5,5.6163,0.3491,4.3727,858632.2,720875.01,255782.02,0.14218907625,0.08273102650000001,0.09892170891666668,0.6742477301699414,0.73421175567,0.7528032045957855,-0.9412
20190222,21.38,20.14,20.8,-0.9412,5.6163,0.3491,434226.04,858632.2,720875.01,0.11960472516666666,0.14218907625,0.08273102650000001,0.6384285831406638,0.6742477301699414,0.73421175567,-0.4751
20190225,20.84,21.38,20.14,-0.4751,-0.9412,5.6163,386311.73,434226.04,858632.2,0.07235763225,0.083626554,0.09264674024999998,0.7029488926451932,0.6864418327672448,0.6476087627748138,4.2005
20190226,20.96,20.84,21.38,4.2005,-0.4751,-0.9412,782495.81,386311.73,434226.04,0.058839975,0.07235763225,0.083626554,0.7193826597179049,0.7029488926451932,0.6864418327672448,-3.2524
20190227,21.78,20.96,20.84,-3.2524,4.2005,-0.4751,552236.75,782495.81,386311.73,0.050210112,0.058839975,0.07235763225,0.7247116855621691,0.7193826597179049,0.7029488926451932,1.8466
20190228,21.14,21.78,20.96,1.8466,-3.2524,4.2005,619930.08,552236.75,782495.81,0.040011183,0.050210112,0.058839975,0.724054248064772,0.7247116855621691,0.7193826597179049,-1.4412
20190301,21.5,21.14,21.78,-1.4412,1.8466,-3.2524,264798.39,619930.08,552236.75,0.02824318799999999,0.040011183,0.050210112,0.7189028709918119,0.724054248064772,0.7247116855621691,0.0943
20190304,21.25,21.5,21.14,0.0943,-1.4412,1.8466,345746.4,264798.39,619930.08,0.0,0.0,0.014906126999999995,0.725566891029411,0.6838652009330226,0.6737941084688663,3.4402
20190305,21.27,21.25,21.5,3.4402,0.0943,-1.4412,794808.99,345746.4,264798.39,0.06568011499999998,0.0,0.0,0.7039010781077096,0.725566891029411,0.6838652009330226,-0.5923
20190306,22.16,21.27,21.25,-0.5923,3.4402,0.0943,534687.26,794808.99,345746.4,0.16014536385,0.06568011499999998,0.0,0.6906510111859616,0.7039010781077096,0.725566891029411,-0.55
20190307,21.82,22.16,21.27,-0.55,-0.5923,3.4402,412739.17,534687.26,794808.99,0.1572237399,0.16014536385,0.06568011499999998,0.6795155702687684,0.6906510111859616,0.7039010781077096,-2.1659
20190308,21.65,21.82,22.16,-2.1659,-0.55,-0.5923,455664.14,412739.17,534687.26,0.23077432264999997,0.1572237399,0.16014536385,0.7010492010524176,0.6795155702687684,0.6906510111859616,-2.3552
20190311,21.0,21.65,21.82,-2.3552,-2.1659,-0.55,295663.52,455664.14,412739.17,0.3096017546,0.333237859125,0.3494868921,0.6920047863931507,0.7052281059569505,0.6969604708612225,1.3025
20190312,20.44,21.0,21.65,1.3025,-2.3552,-2.1659,354918.77,295663.52,455664.14,0.278578578525,0.3096017546,0.333237859125,0.6580908279585989,0.6920047863931507,0.7052281059569505,1.3333
20190313,21.05,20.44,21.0,1.3333,1.3025,-2.3552,382775.03,354918.77,295663.52,0.24016833089999998,0.278578578525,0.3096017546,0.6844599692922377,0.6580908279585989,0.6920047863931507,1.4568
20190314,21.05,21.05,20.44,1.4568,1.3333,1.3025,406735.34,382775.03,354918.77,0.194371011725,0.24016833089999998,0.278578578525,0.6746456450244624,0.6844599692922377,0.6580908279585989,-2.0843
20190315,21.66,21.05,21.05,-2.0843,1.4568,1.3333,224748.52,406735.34,382775.03,0.14118662099999998,0.194371011725,0.24016833089999998,0.6504543626559828,0.6746456450244624,0.6844599692922377,0.9934
20190318,21.04,21.66,21.05,0.9934,-2.0843,1.4568,264403.14,224748.52,406735.34,0.02448400087499999,0.06153150599999997,0.09440798287499998,0.6444255027635991,0.6478666323699197,0.6567794337634698,4.2155
20190319,21.45,21.04,21.66,4.2155,0.9934,-2.0843,465064.94,264403.14,224748.52,0.1139582,0.02448400087499999,0.06153150599999997,0.6288275157990246,0.6444255027635991,0.6478666323699197,-1.6629
20190320,22.29,21.45,21.04,-1.6629,4.2155,0.9934,341470.78,465064.94,264403.14,0.259446768,0.1139582,0.02448400087499999,0.6359362046056937,0.6288275157990246,0.6444255027635991,3.4735
20190321,21.92,22.29,21.45,3.4735,-1.6629,4.2155,527237.83,341470.78,465064.94,0.2545617405,0.259446768,0.1139582,0.6479697221687251,0.6359362046056937,0.6288275157990246,-0.53
20190322,22.65,21.92,22.29,-0.53,3.4735,-1.6629,328721.6,527237.83,341470.78,0.273665441,0.2545617405,0.259446768,0.626070210209181,0.6479697221687251,0.6359362046056937,0.444
20190325,22.38,22.65,21.92,0.444,-0.53,3.4735,216849.76,328721.6,527237.83,0.20947677455000002,0.2366687328,0.25806495495000004,0.5764165298799703,0.5326789916932491,0.6197997230050157,-3.3156
20190326,22.3,22.38,22.65,-3.3156,0.444,-0.53,398241.85,216849.76,328721.6,0.1764890802,0.20947677455000002,0.2366687328,0.5873767442271093,0.5764165298799703,0.5326789916932491,1.3717
20190327,22.0,22.3,22.38,1.3717,-3.3156,0.444,397020.75,398241.85,216849.76,0.26320014974999995,0.1764890802,0.20947677455000002,0.576844492432124,0.5873767442271093,0.5764165298799703,1.0825
20190328,22.19,22.0,22.3,1.0825,1.3717,-3.3156,248312.33,397020.75,398241.85,0.21736603819999994,0.26320014974999995,0.1764890802,0.5803548696458171,0.576844492432124,0.5873767442271093,-0.4909
20190329,22.22,22.19,22.0,-0.4909,1.0825,1.3717,192145.92,248312.33,397020.75,0.27442280055,0.21736603819999994,0.26320014974999995,0.5813527170469566,0.5803548696458171,0.576844492432124,3.3184
20190401,22.28,22.22,22.19,3.3184,-0.4909,1.0825,473061.29,192145.92,248312.33,0.19530969,0.21771210645,0.23479669379999998,0.6142615267548304,0.5869887994217773,0.5888276232690398,1.1285
20190402,23.2,22.28,22.22,1.1285,3.3184,-0.4909,477354.16,473061.29,192145.92,0.17372154,0.19530969,0.21771210645,0.6616360678216293,0.6142615267548304,0.5869887994217773,-0.0858
20190403,23.48,23.2,22.28,-0.0858,1.1285,3.3184,306629.5,477354.16,473061.29,0.14739956999999998,0.17372154,0.19530969,0.6716595808388665,0.6616360678216293,0.6142615267548304,1.3316
20190404,23.39,23.48,23.2,1.3316,-0.0858,1.1285,284877.76,306629.5,477354.16,0.11634377999999998,0.14739956999999998,0.17372154,0.671421396229601,0.6716595808388665,0.6616360678216293,1.3141
20190408,23.59,23.39,23.48,1.3141,1.3316,-0.0858,344710.98,284877.76,306629.5,0.0,0.021127334999999994,0.04003073999999999,0.5316867777069851,0.5414224478509878,0.6317053866078046,-0.3347
20190409,24.1,23.59,23.39,-0.3347,1.3141,1.3316,313026.19,344710.98,284877.76,0.0,0.0,0.021127334999999994,0.5168921020902532,0.5316867777069851,0.5414224478509878,0.3778
20190410,23.99,24.1,23.59,0.3778,-0.3347,1.3141,302847.81,313026.19,344710.98,0.0756498375,0.0,0.0,0.5333026140173709,0.5168921020902532,0.5316867777069851,-2.1748
20190411,23.92,23.99,24.1,-2.1748,0.3778,-0.3347,232520.49,302847.81,313026.19,0.074893339125,0.0756498375,0.0,0.5573152630641528,0.5333026140173709,0.5168921020902532,-2.95
20190412,23.39,23.92,23.99,-2.95,-2.1748,0.3778,285790.84,232520.49,302847.81,0.072623844,0.074893339125,0.0756498375,0.5612026963488647,0.5573152630641528,0.5333026140173709,-0.3084
20190415,22.84,23.39,23.92,-0.3084,-2.95,-2.1748,182101.57,285790.84,232520.49,0.17003955412500002,0.1803887325,0.18686445212500002,0.5364799277573791,0.5235870605646473,0.572334345948193,0.2651
20190416,23.0,22.84,23.39,0.2651,-0.3084,-2.95,368489.91,182101.57,285790.84,0.20703518575000002,0.17003955412500002,0.1803887325,0.5417941877011136,0.5364799277573791,0.5235870605646473,2.1155
20190417,22.8,23.0,22.84,2.1155,0.2651,-0.3084,335375.43,368489.91,182101.57,0.1884269071875,0.20703518575000002,0.17003955412500002,0.5556207679940733,0.5417941877011136,0.5364799277573791,-1.8127
20190418,23.16,22.8,23.0,-1.8127,2.1155,0.2651,264268.74,335375.43,368489.91,0.2455079295,0.1884269071875,0.20703518575000002,0.5739572460040344,0.5556207679940733,0.5417941877011136,0.0
20190419,22.72,23.16,22.8,0.0,-1.8127,2.1155,162390.08,264268.74,335375.43,0.21629813143749999,0.2455079295,0.1884269071875,0.5842386171826013,0.5739572460040344,0.5556207679940733,0.0
20190422,22.73,22.72,23.16,0.0,0.0,-1.8127,148101.92,162390.08,264268.74,0.122897266,0.1542363013125,0.18057876675,0.6413051838517629,0.6078318767160981,0.5975440184397486,-4.3956
20190423,22.5,22.73,22.72,-4.3956,0.0,0.0,356655.91,148101.92,162390.08,0.0865616608125,0.122897266,0.1542363013125,0.6476389946603502,0.6413051838517629,0.6078318767160981,0.5977
20190424,21.75,22.5,22.73,0.5977,-4.3956,0.0,192402.95,356655.91,148101.92,0.07001433674999999,0.0865616608125,0.122897266,0.635626545976673,0.6476389946603502,0.6413051838517629,1.234
20190425,22.07,21.75,22.5,1.234,0.5977,-4.3956,185854.2,192402.95,356655.91,0.050830904812499994,0.07001433674999999,0.0865616608125,0.6646111282965228,0.635626545976673,0.6476389946603502,-1.6704
20190426,22.01,22.07,21.75,-1.6704,1.234,0.5977,131141.13,185854.2,192402.95,0.029011364999999987,0.050830904812499994,0.07001433674999999,0.6805430772498648,0.6646111282965228,0.635626545976673,-1.5611
20190429,21.7,22.01,22.07,-1.5611,-1.6704,1.234,159033.67,131141.13,185854.2,0.20776367399999998,0.11534554349999998,0.13182220374999998,0.643901407141162,0.6669466467199221,0.6832757791943916,1.8657
20190430,21.6,21.7,22.01,1.8657,-1.5611,-1.6704,209243.89,159033.67,131141.13,0.274039757,0.20776367399999998,0.11534554349999998,0.643772313953566,0.643901407141162,0.6669466467199221,0.7326
20190506,21.43,21.6,21.7,0.7326,1.8657,-1.5611,202112.21,209243.89,159033.67,0.11781176300000001,0.1581240045,0.19272654900000002,0.55760603826,0.5962091873166666,0.6613799238727271,-6.2273
20190507,21.4,21.43,21.6,-6.2273,0.7326,1.8657,335538.53,202112.21,209243.89,0.07178982449999999,0.11781176300000001,0.1581240045,0.5779015135150001,0.55760603826,0.5962091873166666,2.1328
20190508,20.82,21.4,21.43,2.1328,-6.2273,0.7326,204968.31,335538.53,202112.21,0.04452542549999999,0.07178982449999999,0.11781176300000001,0.59879179514625,0.5779015135150001,0.55760603826,-0.4271
20190509,20.79,20.82,21.4,-0.4271,2.1328,-6.2273,180843.27,204968.31,335538.53,0.013881542499999998,0.04452542549999999,0.07178982449999999,0.64142465206,0.59879179514625,0.5779015135150001,-2.4309
20190510,20.76,20.79,20.82,-2.4309,-0.4271,2.1328,155751.65,180843.27,204968.31,0.1330539,0.013881542499999998,0.04452542549999999,0.6552633404312499,0.64142465206,0.59879179514625,3.0777
20190513,20.75,20.76,20.79,3.0777,-2.4309,-0.4271,174570.32,155751.65,180843.27,0.12107904900000001,0.12773174399999998,0.13172336099999998,0.7092358291287466,0.6917717449271071,0.6729519368444999,-0.4739
20190514,20.76,20.75,20.76,-0.4739,3.0777,-2.4309,128796.91,174570.32,155751.65,0.111765276,0.12107904900000001,0.12773174399999998,0.6728209761253929,0.7092358291287466,0.6917717449271071,0.2381
20190515,20.6,20.76,20.75,0.2381,-0.4739,3.0777,257008.56,128796.91,174570.32,0.099790425,0.111765276,0.12107904900000001,0.6476275535840909,0.6728209761253929,0.7092358291287466,1.2827
20190516,21.19,20.6,20.76,1.2827,0.2381,-0.4739,162056.11,257008.56,128796.91,0.085154496,0.099790425,0.111765276,0.6723942791371255,0.6476275535840909,0.6728209761253929,1.1257
20190517,21.16,21.19,20.6,1.1257,1.2827,0.2381,225567.25,162056.11,257008.56,0.067857489,0.085154496,0.099790425,0.6791193615461134,0.6723942791371255,0.6476275535840909,-2.0872
20190520,21.56,21.16,21.19,-2.0872,1.1257,1.2827,121584.7,225567.25,162056.11,0.0,0.02528024099999999,0.04789940399999998,0.6447653342942355,0.6596101389411593,0.6806999120112296,2.1791
20190521,21.0,21.56,21.16,2.1791,-2.0872,1.1257,249421.52,121584.7,225567.25,0.09027330000000001,0.0,0.02528024099999999,0.6471186186084587,0.6447653342942355,0.6596101389411593,-1.1127
20190522,21.56,21.0,21.56,-1.1127,2.1791,-2.0872,175180.61,249421.52,121584.7,0.08937056700000001,0.09027330000000001,0.0,0.6657455416018283,0.6471186186084587,0.6447653342942355,1.2658
20190523,21.27,21.56,21.0,1.2658,-1.1127,2.1791,275784.42,175180.61,249421.52,0.086662368,0.08937056700000001,0.09027330000000001,0.6335781920930948,0.6657455416018283,0.6471186186084587,-1.4352
20190524,21.4,21.27,21.56,-1.4352,1.2658,-1.1127,142456.46,275784.42,175180.61,0.08214870300000002,0.086662368,0.08937056700000001,0.6408510154451866,0.6335781920930948,0.6657455416018283,1.7849
20190527,21.28,21.4,21.27,1.7849,-1.4352,1.2658,257485.97,142456.46,275784.42,0.05777491200000001,0.06770497500000001,0.07582957200000001,0.5980111101937349,0.5798444297170693,0.6613523141045549,0.9229
20190528,21.62,21.28,21.4,0.9229,1.7849,-1.4352,178479.54,257485.97,142456.46,0.046039383,0.05777491200000001,0.06770497500000001,0.6213383663219939,0.5980111101937349,0.5798444297170693,2.1033
20190529,21.75,21.62,21.28,2.1033,0.9229,1.7849,336749.61,178479.54,257485.97,0.03249838799999999,0.046039383,0.05777491200000001,0.6360585656735681,0.6213383663219939,0.5980111101937349,-1.7017
20190530,22.06,21.75,21.62,-1.7017,2.1033,0.9229,120995.3,336749.61,178479.54,0.017151926999999997,0.03249838799999999,0.046039383,0.6580445595602031,0.6360585656735681,0.6213383663219939,-1.4579
20190531,21.98,22.06,21.75,-1.4579,-1.7017,2.1033,95399.66,120995.3,336749.61,0.0,0.017151926999999997,0.03249838799999999,0.6809629866186533,0.6580445595602031,0.6360585656735681,0.4161
20190603,21.58,21.98,22.06,0.4161,-1.4579,-1.7017,181043.91,95399.66,120995.3,0.075714912,0.078081003,0.0788697,0.6551720826787486,0.6631969360878717,0.7157831739565899,-1.105
20190604,21.75,21.58,21.98,-1.105,0.4161,-1.4579,152937.36,181043.91,95399.66,0.214985727,0.075714912,0.078081003,0.6593504965218845,0.6551720826787486,0.6631969360878717,-0.3724
20190605,21.5,21.75,21.58,-0.3724,-1.105,0.4161,187103.6,152937.36,181043.91,0.20803270499999998,0.214985727,0.075714912,0.6444064026282024,0.6593504965218845,0.6551720826787486,0.1402
20190606,21.65,21.5,21.75,0.1402,-0.3724,-1.105,174101.83,187103.6,152937.36,0.198572433,0.20803270499999998,0.214985727,0.6372259600428325,0.6444064026282024,0.6593504965218845,-1.9599
20190610,21.43,21.65,21.5,-1.9599,0.1402,-0.3724,159131.33,174101.83,187103.6,0.1082673162,0.1375641483,0.1623806118,0.5821760402007141,0.5774595141122755,0.5863694635567585,1.0471
20190611,21.09,21.43,21.65,1.0471,-1.9599,0.1402,102281.56,159131.33,174101.83,0.201968553,0.1082673162,0.1375641483,0.5528899681154256,0.5821760402007141,0.5774595141122755,1.837
20190612,21.3,21.09,21.43,1.837,1.0471,-1.9599,140416.43,102281.56,159131.33,0.17899883632499997,0.201968553,0.1082673162,0.5511309099803056,0.5528899681154256,0.5821760402007141,-0.2313
20190613,21.63,21.3,21.09,-0.2313,1.837,1.0471,171960.83,140416.43,102281.56,0.1505765763,0.17899883632499997,0.201968553,0.5983188638302701,0.5511309099803056,0.5528899681154256,-1.5299
20190614,21.48,21.63,21.3,-1.5299,-0.2313,1.837,107754.36,171960.83,140416.43,0.116701772925,0.1505765763,0.17899883632499997,0.5818116936825174,0.5983188638302701,0.5511309099803056,-0.2825
20190617,21.38,21.48,21.63,-0.2825,-1.5299,-0.2313,150134.14,107754.36,171960.83,0.0815862,0.095608828125,0.1074494292,0.6107731009004306,0.6183917794082152,0.6126106464642169,-0.7082
20190618,21.12,21.38,21.48,-0.7082,-0.2825,-1.5299,67836.62,150134.14,107754.36,0.11175460312499999,0.0815862,0.095608828125,0.6233892447215942,0.6107731009004306,0.6183917794082152,-1.5692
20190619,21.1,21.12,21.38,-1.5692,-0.7082,-0.2825,114921.57,67836.62,150134.14,0.2076230565,0.11175460312499999,0.0815862,0.647806758460334,0.6233892447215942,0.6107731009004306,-0.0966
20190620,21.11,21.1,21.12,-0.0966,-1.5692,-0.7082,129931.91,114921.57,67836.62,0.30808887787499994,0.2076230565,0.11175460312499999,0.6406548723154624,0.647806758460334,0.6233892447215942,1.3056
20190621,20.72,21.11,21.1,1.3056,-0.0966,-1.5692,138787.09,129931.91,114921.57,0.2768202765,0.30808887787499994,0.2076230565,0.6608550536133767,0.6406548723154624,0.647806758460334,1.5752
20190624,21.1,20.72,21.11,1.5752,1.3056,-0.0966,143172.45,138787.09,129931.91,0.22125012075,0.24551134950000003,0.26403473475,0.7455246777260826,0.7021058588222573,0.6758760470871323,-1.2218
20190625,21.17,21.1,20.72,-1.2218,1.5752,1.3056,89851.23,143172.45,138787.09,0.19125104850000002,0.22125012075,0.24551134950000003,0.7486500261370697,0.7455246777260826,0.7021058588222573,0.2379
20190626,21.03,21.17,21.1,0.2379,-1.2218,1.5752,78020.89,89851.23,143172.45,0.16251428774999999,0.19125104850000002,0.22125012075,0.7359987409734311,0.7486500261370697,0.7455246777260826,-1.0916
20190627,20.99,21.03,21.17,-1.0916,0.2379,-1.2218,52708.02,78020.89,89851.23,0.12096952694999999,0.16251428774999999,0.19125104850000002,0.7360984527951603,0.7359987409734311,0.7486500261370697,0.8637
20190628,20.88,20.99,21.03,0.8637,-1.0916,0.2379,109196.41,52708.02,78020.89,0.07354691954999998,0.12096952694999999,0.16251428774999999,0.7284313278016892,0.7360984527951603,0.7359987409734311,-0.5709
20190701,21.04,20.88,20.99,-0.5709,0.8637,-1.0916,53586.15,109196.41,52708.02,0.00525011625,0.0058801302,0.030061991549999993,0.6858427595812499,0.7052348980021381,0.7109330320995394,2.8708
20190702,21.1,21.04,20.88,2.8708,-0.5709,0.8637,235550.39,53586.15,109196.41,0.020055649199999998,0.00525011625,0.0058801302,0.6869090053499999,0.6858427595812499,0.7052348980021381,0.4651
20190703,21.39,21.1,21.04,0.4651,2.8708,-0.5709,179157.01,235550.39,53586.15,0.018989873549999998,0.020055649199999998,0.00525011625,0.6986614207721591,0.6869090053499999,0.6858427595812499,1.2963
20190704,21.51,21.39,21.1,1.2963,0.4651,2.8708,181775.56,179157.01,235550.39,0.017472583799999997,0.018989873549999998,0.020055649199999998,0.6780666041250001,0.6986614207721591,0.6869090053499999,0.777
20190705,21.95,21.51,21.39,0.777,1.2963,0.4651,171624.82,181775.56,179157.01,0.015503779949999998,0.017472583799999997,0.018989873549999998,0.6507104053263798,0.6780666041250001,0.6986614207721591,-0.2721
20190708,22.2,21.95,21.51,-0.2721,0.777,1.2963,108506.3,171624.82,181775.56,0.009968351999999998,0.011681662499999999,0.013083461999999999,0.6126656806181817,0.6401165840622564,0.6347754878441558,-1.1369
20190709,21.85,22.2,21.95,-1.1369,-0.2721,0.777,93978.49,108506.3,171624.82,0.007943530499999999,0.009968351999999998,0.011681662499999999,0.6044129926187499,0.6126656806181817,0.6401165840622564,0.046
20190710,21.75,21.85,22.2,0.046,-1.1369,-0.2721,95469.7,93978.49,108506.3,0.12413772299999999,0.007943530499999999,0.009968351999999998,0.5732940108185064,0.6044129926187499,0.6126656806181817,-0.046
20190711,22.03,21.75,21.85,-0.046,0.046,-1.1369,91533.02,95469.7,93978.49,0.12030457425,0.12413772299999999,0.007943530499999999,0.5808315988164643,0.5732940108185064,0.6044129926187499,-2.0982
20190712,21.3,22.03,21.75,-2.0982,-0.046,0.046,145049.7,91533.02,95469.7,0.113789304,0.12030457425,0.12413772299999999,0.5707819513997949,0.5808315988164643,0.5732940108185064,2.2893
20190715,20.51,21.3,22.03,2.2893,-2.0982,-0.046,166197.69,145049.7,91533.02,0.08889789375000001,0.09956564100000001,0.10786277775000001,0.4938782756637133,0.5222425916235817,0.5607272784812798,-0.0476
20190716,20.93,20.51,21.3,-0.0476,2.2893,-2.0982,109923.11,166197.69,145049.7,0.075859536,0.08889789375000001,0.09956564100000001,0.4888456541611574,0.4938782756637133,0.5222425916235817,-1.0005
20190717,21.01,20.93,20.51,-1.0005,-0.0476,2.2893,105685.51,109923.11,166197.69,0.17799244275,0.075859536,0.08889789375000001,0.5187819436107108,0.4888456541611574,0.4938782756637133,1.2993
20190718,20.8,21.01,20.93,1.2993,-1.0005,-0.0476,102570.48,105685.51,109923.11,0.15903744525,0.17799244275,0.075859536,0.5177989958947616,0.5187819436107108,0.4888456541611574,-0.8076
20190719,21.14,20.8,21.01,-0.8076,1.2993,-1.0005,60238.8,102570.48,105685.51,0.13536099975,0.15903744525,0.17799244275,0.5167766787653096,0.5177989958947616,0.5187819436107108,2.4425
20190722,21.04,21.14,20.8,2.4425,-0.8076,1.2993,149637.18,60238.8,102570.48,0.10232096625,0.11334237750000001,0.12171785625,0.5258419833942667,0.48931675608926306,0.5086100632155369,0.748
20190723,21.35,21.04,21.14,0.748,2.4425,-0.8076,163969.3,149637.18,60238.8,0.08865362250000001,0.10232096625,0.11334237750000001,0.5638835695363169,0.5258419833942667,0.48931675608926306,-1.9954
20190724,21.43,21.35,21.04,-1.9954,0.748,2.4425,143561.7,163969.3,149637.18,0.08109582124999999,0.08865362250000001,0.10232096625,0.6185427766750291,0.5638835695363169,0.5258419833942667,-0.4735
20190725,21.16,21.43,21.35,-0.4735,-1.9954,0.748,110969.74,143561.7,163969.3,0.06204905774999999,0.08109582124999999,0.08865362250000001,0.6255305994908978,0.6185427766750291,0.5638835695363169,-0.0951
20190726,20.95,21.16,21.43,-0.0951,-0.4735,-1.9954,88745.24,110969.74,143561.7,0.11435542724999999,0.06204905774999999,0.08109582124999999,0.6020045123646923,0.6255305994908978,0.6185427766750291,0.2381
20190729,20.82,20.95,21.16,0.2381,-0.0951,-0.4735,68642.8,88745.24,110969.74,0.076868508,0.083873517,0.088924838,0.6360391173263873,0.6221696612510164,0.6185444571359753,-0.4751
20190730,20.92,20.82,20.95,-0.4751,0.2381,-0.0951,75165.33,68642.8,88745.24,0.067909811,0.076868508,0.083873517,0.6591729853388736,0.6360391173263873,0.6221696612510164,0.8592
20190731,21.08,20.92,20.82,0.8592,-0.4751,0.2381,81856.2,75165.33,68642.8,0.0600959235,0.067909811,0.076868508,0.6707463786142945,0.6591729853388736,0.6360391173263873,-2.3663
